VARNUM,NAME,VARTYPE,LENGTH,LABEL
1,CAMPUS,Character,9,Campus Number
2,YEAR,Character,2,Test Administration Year
3,REGION,Character,2,Education Service Center (Region) Number
4,DISTRICT,Character,6,District Number
5,DNAME,Character,15,District Name
6,CNAME,Character,18,Campus Name
7,GRADE,Character,2,Tested Grade (Usually the Enrolled Grade Unless Student Tested Above Grade)
8,r_all_docs_n,Numeric,8,# Answer Documents Submitted -- Reading -- All Students
9,r_all_abs_n,Numeric,8,# Absent - Not Tested -- Reading -- All Students
10,r_all_oth_n,Numeric,8,# Other - Not Tested -- Reading -- All Students
11,m_all_docs_n,Numeric,8,# Answer Documents Submitted -- Mathematics -- All Students
12,m_all_abs_n,Numeric,8,# Absent - Not Tested -- Mathematics -- All Students
13,m_all_oth_n,Numeric,8,# Other - Not Tested -- Mathematics -- All Students
14,s_all_docs_n,Numeric,8,# Answer Documents Submitted -- Science -- All Students
15,s_all_abs_n,Numeric,8,# Absent - Not Tested -- Science -- All Students
16,s_all_oth_n,Numeric,8,# Other - Not Tested -- Science -- All Students
17,r_all_d,Numeric,8,# Tested -- Reading -- All Students
18,r_sexm_d,Numeric,8,# Tested -- Reading -- Male Students
19,r_sexf_d,Numeric,8,# Tested -- Reading -- Female Students
20,r_sexv_d,Numeric,8,# Tested -- Reading -- No Sex Info Students
21,r_ethh_d,Numeric,8,# Tested -- Reading -- Hispanic/Latino Students
22,r_ethi_d,Numeric,8,# Tested -- Reading -- American Indian or Alaskan Native Students
23,r_etha_d,Numeric,8,# Tested -- Reading -- Asian Students
24,r_ethb_d,Numeric,8,# Tested -- Reading -- Black/African American Students
25,r_ethp_d,Numeric,8,# Tested -- Reading -- Native Hawaiian/Pacific Islander Students
26,r_ethw_d,Numeric,8,# Tested -- Reading -- White Students
27,r_eth2_d,Numeric,8,# Tested -- Reading -- Two or More Races Students
28,r_ethv_d,Numeric,8,# Tested -- Reading -- No Ethnicity Info Students
29,r_ecoy_d,Numeric,8,# Tested -- Reading -- Econ Disadv Students Codes: 1 2 9
30,r_econ_d,Numeric,8,# Tested -- Reading -- Not Econ Disadv Students
31,r_eco1_d,Numeric,8,# Tested -- Reading -- Free Meals Students
32,r_eco2_d,Numeric,8,# Tested -- Reading -- Reduced-Price Meals Students
33,r_eco9_d,Numeric,8,# Tested -- Reading -- Other Econ Disadvantaged Students
34,r_ecov_d,Numeric,8,# Tested -- Reading -- No Info Econ Students
35,r_ti1y_d,Numeric,8,# Tested -- Reading -- Title-I Participant Students Codes: 6 7 9
36,r_ti1n_d,Numeric,8,# Tested -- Reading -- Not Title-I Participant Students Codes: 0 8
37,r_ti10_d,Numeric,8,# Tested -- Reading -- Nonparticipant (Not Previous Participant Students)
38,r_ti16_d,Numeric,8,# Tested -- Reading -- Schoolwide Program Participant Students
39,r_ti17_d,Numeric,8,# Tested -- Reading -- Targeted Assistance Participant Students
