VARNUM,NAME,VARTYPE,LENGTH,LABEL
1,CAMPUS,Character,9,Campus Number
2,YEAR,Character,2,Test Administration Year
3,REGION,Character,2,Education Service Center (Region) Number
4,DISTRICT,Character,6,District Number
5,DNAME,Character,15,District Name
6,CNAME,Character,18,Campus Name
7,GRADE,Character,2,Tested Grade (Usually the Enrolled Grade Unless Student Tested Above Grade)
8,r_all_docs_n,Numeric,8,# Answer Documents Submitted -- Reading -- All Students
9,r_all_abs_n,Numeric,8,# Absent - Not Tested -- Reading -- All Students
10,r_all_oth_n,Numeric,8,# Other - Not Tested -- Reading -- All Students
11,m_all_docs_n,Numeric,8,# Answer Documents Submitted -- Mathematics -- All Students
12,m_all_abs_n,Numeric,8,# Absent - Not Tested -- Mathematics -- All Students
13,m_all_oth_n,Numeric,8,# Other - Not Tested -- Mathematics -- All Students
14,h_all_docs_n,Numeric,8,# Answer Documents Submitted -- Social Studies -- All Students
15,h_all_abs_n,Numeric,8,# Absent - Not Tested -- Social Studies -- All Students
16,h_all_oth_n,Numeric,8,# Other - Not Tested -- Social Studies -- All Students
17,s_all_docs_n,Numeric,8,# Answer Documents Submitted -- Science -- All Students
18,s_all_abs_n,Numeric,8,# Absent - Not Tested -- Science -- All Students
19,s_all_oth_n,Numeric,8,# Other - Not Tested -- Science -- All Students
20,r_all_d,Numeric,8,# Tested -- Reading -- All Students
21,r_sexm_d,Numeric,8,# Tested -- Reading -- Male Students
22,r_sexf_d,Numeric,8,# Tested -- Reading -- Female Students
23,r_sexv_d,Numeric,8,# Tested -- Reading -- No Sex Info Students
24,r_ethh_d,Numeric,8,# Tested -- Reading -- Hispanic/Latino Students
25,r_ethi_d,Numeric,8,# Tested -- Reading -- American Indian or Alaskan Native Students
26,r_etha_d,Numeric,8,# Tested -- Reading -- Asian Students
27,r_ethb_d,Numeric,8,# Tested -- Reading -- Black/African American Students
28,r_ethp_d,Numeric,8,# Tested -- Reading -- Native Hawaiian/Pacific Islander Students
29,r_ethw_d,Numeric,8,# Tested -- Reading -- White Students
30,r_eth2_d,Numeric,8,# Tested -- Reading -- Two or More Races Students
31,r_ethv_d,Numeric,8,# Tested -- Reading -- No Ethnicity Info Students
32,r_ecoy_d,Numeric,8,# Tested -- Reading -- Econ Disadv Students Codes: 1 2 9
33,r_econ_d,Numeric,8,# Tested -- Reading -- Not Econ Disadv Students
34,r_eco1_d,Numeric,8,# Tested -- Reading -- Free Meals Students
35,r_eco2_d,Numeric,8,# Tested -- Reading -- Reduced-Price Meals Students
36,r_eco9_d,Numeric,8,# Tested -- Reading -- Other Econ Disadvantaged Students
37,r_ecov_d,Numeric,8,# Tested -- Reading -- No Info Econ Students
38,r_ti1y_d,Numeric,8,# Tested -- Reading -- Title-I Participant Students Codes: 6 7 9
39,r_ti1n_d,Numeric,8,# Tested -- Reading -- Not Title-I Participant Students Codes: 0 8
