VARNUM,NAME,VARTYPE,LENGTH,LABEL
142,bi_ethw_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- White Students
143,bi_eth2_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Two or More Races Students
144,bi_ethv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- No Ethnicity Info Students
145,bi_ecoy_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Econ Disadv Students Codes: 1 2 9
146,bi_econ_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Not Econ Disadv Students
147,bi_eco1_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Free Meals Students
148,bi_eco2_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Reduced-Price Meals Students
149,bi_eco9_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Other Econ Disadv Students
150,bi_ecov_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- No Econ Disadv Info Students
151,bi_ti1y_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Title-I Participant Students Codes: 6 7 9
152,bi_ti1n_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Not Title-I Participant Students Codes: 0 8
153,bi_ti10_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Nonparticipant (Not Previous Participant Students)
154,bi_ti16_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Schoolwide Program Participant Students
155,bi_ti17_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Targeted Assistance Participant Students
156,bi_ti18_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Nonparticipant (Previous Participant) Students
157,bi_ti19_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Homeless Participant at Non-Title-I Schools Students
158,bi_ti1v_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- No Title-I Info Students
159,bi_migy_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Migrant Students
160,bi_mign_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Not Migrant Students
161,bi_migv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- No Migrant Info Students
162,bi_lepc_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Emergent Bilingual/English Learner Students
163,bi_lepf_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Reclassified from EB/EL (Monitored 1st Year) Students
164,bi_leps_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Reclassified from EB/EL (Monitored 2nd Year) Students
165,bi_lept_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Reclassified from EB/EL (Monitored 3rd Year) Students
166,bi_lepr_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Reclassified from EB/EL (Monitored 4th Year) Students
167,bi_lepe_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Former EB/EL (Post Monitoring)  Students
168,bi_lep0_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Non-Emergent Bilingual/English Learner Students
169,bi_lepv_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- No EBILING Info Students
170,bi_bily_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Bilingual Students  Codes: 2 3 4 5
171,bi_biln_approgl_nm,Numeric,8,# Approaches Grade Level Performance -- Biology -- Not Bilingual Students
